

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     26      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      F       F       8       18.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Dec 14 13:35:35 2021

                      pc 0002              __CFG_CP$OFF 0000                       _GO 04E9  
    ___wmul@multiplicand 00A2              __CFG_LVP$ON 0000                      l226 00B8  
                    l243 0162                      _GIE 005F                      _ISR 0004  
                    _PSA 04AB                      u947 04C6                      u957 047C  
                    u967 0499                      u977 04B6                      _map 0300  
           __CFG_BORV$LO 0000                      wreg 0009                     S2541 0553  
                   ?_ISR 0070                     l2053 0532                     l2063 04BC  
                   l2303 01FD                     l2049 052C                     l2067 04D1  
                   l2315 0218                     l2251 0193                     l2069 04BC  
                   l2421 00A2                     l2405 0099                     l2087 049F  
                   l2079 0482                     l2263 01AE                     l2337 02AA  
                   l2441 00D9                     l2451 0126                     l2443 00E3  
                   l2435 00C1                     l2419 0165                     l2277 01C8  
                   l2381 02E6                     l2461 0158                     l2453 0130  
                   l2445 00F6                     l2437 00C5                     l2359 02C8  
                   l2455 013A                     l2447 0109                     l2439 00CF  
                   l2289 01E3                     l2457 0144                     l2449 011C  
                   l2465 0177                     l2539 0181                     l2459 014E  
                   ?_map 002E                     _ADIF 008E                     _T0IE 005D  
                   _T0IF 005A          __end_of_RED_LED 0482                     _PEIE 005E  
                   _TMR0 0015                     _WPUA 020C            GREEN_LED@duty 00A6  
           __CFG_WRT$OFF 0000       __size_of_GREEN_LED 001D                     _main 0099  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   map@x 002E                     btemp 007E                     start 008C  
       __end_of_BLUE_LED 04BC                    ??_ISR 007C                    ??_map 0042  
        __end_of___aldiv 029B                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _IOCIE 005B                    _IOCIF 0058          __end_of___lwdiv 0465  
                  i1l171 0541                    i1l252 0015                    i1l255 0081  
                  i1l338 041F                    i1l397 023F                    _TMR1H 0017  
                  _TMR1L 0016                    u64_25 0455                    u49_25 0273  
                  u74_25 0079      ___lmul@multiplicand 0074           _PWM1CLKCONbits 0D9E  
        __end_of_miganie 041B                    _pause 004C                    _time1 0046  
         __pbitbssCOMMON 03E0           __CFG_BOREN$OFF 0000           _PWM2CLKCONbits 0DAE  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
         _PWM3CLKCONbits 0DBE          __initialization 008D             __end_of_main 018F  
      __end_of_GREEN_LED 049F                   ??_main 00AD           __CFG_PLLEN$OFF 0000  
              ??_RED_LED 00A8                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   i1l1501 0261  
                 i1l1513 0284                   i1l1517 0292                   i1l1509 027E  
                 i1l1473 0429                   i1l1491 024E                   i1l1861 045C  
                 i1l1853 044D                   i1l1951 000F                   i1l1865 0460  
                 i1l1975 0082                   i1l1983 0088                   i1l1979 0086  
                 _RGB_ON 0562                   _PWM1DC 0D93                   _PWM2DC 0DA3  
                 _PWM3DC 0DB3                   _TMR0CS 04AD                   _TMR1IE 0488  
                 _TMR1IF 0088                   _PWM1PH 0D91                   _PWM2PH 0DA1  
                 _PWM3PH 0DB1                   _PWM1PR 0D95                   _TMR1ON 00C0  
                 _PWM2PR 0DA5                   _PWM3PR 0DB5         __end_of_adr_read 0553  
       __end_of_begogon1 0384         __end_of_begogon2 022F         __end_of_begogon3 0300  
       __end_of_delay_ms 04D4           __CFG_PWRTE$OFF 0000     delay_ms@milliseconds 00A0  
     begogon3@count_down 00AB                   ___lmul 041B                ??___aldiv 007C  
                 ___wmul 052A           __CFG_STVREN$ON 0000                ??___lwdiv 0074  
                 _btn_ok 03E1                   _millis 0595                   _result 0050  
              ??_miganie 00AB              RED_LED@duty 00A6                ?_BLUE_LED 00A6  
     adr_read@adc_result 0074  __end_of__initialization 0096       __size_of_adc_setup 0006  
         __pcstackCOMMON 0070             __pidataBANK0 0000       __size_of_begogonGB 0026  
     __size_of_begogonBR 0026       __size_of_begogonGR 0026           _OPTION_REGbits 0095  
             ??_BLUE_LED 00A8               __pbssBANK0 0046                  ?_RGB_ON 0070  
             __pmaintext 0099                  ?___lmul 0070                  ?___wmul 00A0  
             __pintentry 0004       __size_of_pwm1_init 0016       __size_of_pwm2_init 0015  
     __size_of_tmr0_init 000D       __size_of_pwm3_init 0015       __size_of_tmr1_init 000E  
         ___lmul@product 0078                  ?_millis 00A0       __size_of_osc_setup 0009  
                _T1CKPS0 00C4                  _T1CKPS1 00C5                ?_adr_read 0070  
              ?_begogon1 00A9                ?_begogon2 00A9                ?_begogon3 00A9  
      __end_of_adc_setup 05AA                  _RED_LED 0465               _brightness 004E  
              ?_delay_ms 00A0                  _TMR1CS0 00C6                  _TMR1CS1 00C7  
      __end_of_begogonGB 03D0        __end_of_begogonBR 03F6        __end_of_begogonGR 03AA  
         begogon2@count1 00AB          __size_of_RGB_ON 000F                  ___aldiv 022F  
        __size_of___lmul 0025          __size_of___wmul 0015                  ___lwdiv 0440  
        __size_of_millis 0009                  __ptext1 0571                  __ptext2 057F  
                __ptext3 0500                  __ptext4 0515                  __ptext5 04D4  
                __ptext6 04EA                  __ptext7 058C                  __ptext8 0595  
                __ptext9 03F6             __size_of_ISR 0088                  _miganie 03F6  
             ??_adr_read 0072             __size_of_map 004E               ??_begogon1 00AB  
             ??_begogon2 00AB               ??_begogon3 00AB         ___aldiv@dividend 0024  
              _GREEN_LED 0482                _IOCAFbits 0393               ??_delay_ms 00A2  
              _IOCANbits 0392                _IOCAPbits 0391                  clrloop0 059F  
   end_of_initialization 0096        __end_of_pwm1_init 04EA        __end_of_pwm2_init 052A  
      __end_of_tmr0_init 058C        __end_of_pwm3_init 0515        __end_of_tmr1_init 057F  
      __end_of_osc_setup 0595         ___aldiv@quotient 002A               _result_old 004A  
              _PORTAbits 000C         __CFG_FOSC$INTOSC 0000               ?_GREEN_LED 00A6  
              _TRISAbits 008C               _port_setup 04EA               map@out_max 003E  
             map@out_min 003A        __size_of_BLUE_LED 001D           __end_of_RGB_ON 0571  
         __end_of___lmul 0440           __end_of___wmul 053F         begogon3@count_up 00AC  
         __end_of_millis 059E      start_initialization 008D              __end_of_ISR 008C  
            __end_of_map 034E                 ??_RGB_ON 00A9            _PWM1OFCONbits 0DA0  
             miganie@del 00A9            _PWM2OFCONbits 0DB0         __CFG_LPBOREN$OFF 0000  
           begogonGB@del 00A9             begogonBR@del 00A9                 ??___lmul 0078  
          _PWM3OFCONbits 0DC0                 ??___wmul 00A4             begogonGR@del 00A9  
            __pdataBANK0 0053                 ??_millis 00A2              ??_GREEN_LED 00A8  
              ___latbits 0000                 ?_RED_LED 00A6              ?_port_setup 0070  
